source_path	durable_copy_path	size_bytes	sha256
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q195_V4_STANDALONE_TEST/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q195_V4_STANDALONE_TEST/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_CANONICAL_QUOTIENT.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_CANONICAL_QUOTIENT.md	1814	6a8845c8ffb76437af89d1db3fcc9f6f593a0bd666a8d317e986e9c44dcd004c
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_DUAL_Z_DERIVATION.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_DUAL_Z_DERIVATION.md	1588	67bee1996759f89dc617e4a5f48f4307b2f546c5ccb96f764a207704bc790b3c
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_PROVENANCE_V2.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_PROVENANCE_V2.md	1809	9bc45c5aa3b948d1c9ef983815bf61adbe5c75412d6fbb770518b6be955a0922
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_TRANSFER_NOTES.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_TRANSFER_NOTES.md	1134	8c6a6741a34504cd8df389520f175b25ee7bf0c1f7bcd6f012159fe532490432
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_V2_PARTB_RUN.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_V2_PARTB_RUN.txt	35745	35c7f6540b0dd3741e7ae26206e021b24bdce38a27438883de7613289698fe34
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_V2_RUN.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_V2_RUN.txt	27661	01198a611fe21d94294f545582edbb63142eb690c1f54eebc5f7e84a649376be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_V2_SHA256_MANIFEST.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_V2_SHA256_MANIFEST.txt	1242	84397c899c7e42c74b7d8f51ad9b1910bf44259cb588686918afe62bb876fd31
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/Q196_V2_SWEEP.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/Q196_V2_SWEEP.txt	12499	1e411203418a479b4b0c9333ae57ec388fcb363f130b56fa3751b1e5a6dccf5e
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/SA.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/SA.txt	27661	01198a611fe21d94294f545582edbb63142eb690c1f54eebc5f7e84a649376be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/q196_boundary_closure.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/q196_boundary_closure.py	5176	9faf973c0af797cc529da272dc7f894edf820c3b7a251cd49cce744d1d16cead
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/q196_canonical.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/q196_canonical.py	3489	8ac5e2a51c1c77e3042c31e3c9bcedb5b641dc6e3afc8e3fa4cd6e4e4cd2a5c7
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/run_q196_boundary.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/run_q196_boundary.py	7471	0b9de2c2ec03434d2ab768bdd5b43063ead72128f6b1ea22cd9688dfeec8b019
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/run_q196_v2.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/run_q196_v2.py	5176	e5590f1e224e9e84d66c590ef3e9f5a00edc3c235251df947d7229d1b1d2beb2
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V2_STANDALONE_TEST/run_q196_v2b.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V2_STANDALONE_TEST/run_q196_v2b.py	6952	76dfbf109c59bd5d9de70d62db71ffb2e790689438282f387f84553b49910ab9
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_ANCHOR.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_ANCHOR.txt	11476	3255bc325ebfc6104cdf076cba72b3290282147f509811d3c6b984c9340e0806
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_BLOCKWITNESS.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_BLOCKWITNESS.txt	1080	2845eda1748c36c3525decbaea91735720641b8fa01808b1b417218f789b3ef9
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_CHRONOLOGY_LEMMA.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_CHRONOLOGY_LEMMA.md	976	0dc0b2d8bcc6b1d4b44cc64115a132b6e693ed92ec388ad093743b462d98b692
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_D31_DATA.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_D31_DATA.txt	35527	89b12e5c2239108a2df374029a2984d54b7e92540ed00232bdfbcb76a094cc76
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_DUAL_GENERAL_DERIVATION.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_DUAL_GENERAL_DERIVATION.md	2058	679345505507d1ceb31013f3fab6551e8cf18c7a159815664ebf3eceb6ae0077
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_LEADING_BLOCK_CHARZERO_CERT.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_LEADING_BLOCK_CHARZERO_CERT.md	960	fff8695a13d32da2c164ee24d935fc51336f5dead6f08e5f9b82e6faed101774
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_PHASE_WALK_FORMULAS.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_PHASE_WALK_FORMULAS.md	830	45eabe0e25d5d6b75f4ba05546863cb44fb687426d6cf3f7e203809ed79ab215
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_PROVENANCE_V3.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_PROVENANCE_V3.md	1243	f4fa20b55ba3ebef1d0092e8d4ca8f0c599373f31564635a8d44f9f1f9adcd6f
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_V3_RUN.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_V3_RUN.txt	3687	2a956be4f0a54ef8634230a551420f388d032ba876fa66ea0e05e0818fbfb6a7
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/Q196_V3_SHA256_MANIFEST.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/Q196_V3_SHA256_MANIFEST.txt	1361	785932c0813016a3b4645ffeea03395932e3cab42286ec6d4ebfa3c3c7d474a6
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/SA3.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/SA3.txt	3687	2a956be4f0a54ef8634230a551420f388d032ba876fa66ea0e05e0818fbfb6a7
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/q195_charzero_finite_cert.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/q195_charzero_finite_cert.py	20220	78f1f55a957a0cdd2a51a5146a24c2e20c37f0db570e20bf0e73236203ce356f
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/q196_boundary_closure.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/q196_boundary_closure.py	5176	9faf973c0af797cc529da272dc7f894edf820c3b7a251cd49cce744d1d16cead
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/q196_canonical.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/q196_canonical.py	3489	8ac5e2a51c1c77e3042c31e3c9bcedb5b641dc6e3afc8e3fa4cd6e4e4cd2a5c7
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V3_STANDALONE_TEST/run_q196_v3.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V3_STANDALONE_TEST/run_q196_v3.py	20055	f7120ac8e5f9e3cacca282af615f084b9a0c8d2b01205bf55fe55f46eb891533
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_BOUNDARY_PAIR_CHARZERO_CERT.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_BOUNDARY_PAIR_CHARZERO_CERT.md	607	d78901089039ea4dee2ef709436b3e74a850316de9d459b53415338a61497372
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_CANONICAL_FUNCTIONAL.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_CANONICAL_FUNCTIONAL.md	1039	44c45d11b5fd56fee45986ba15e2b175c82ced953e445f4f2ee6da2233f42793
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_CANONICAL_SCALAR.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_CANONICAL_SCALAR.md	963	8a21a3655881ece88c364ae79a82d9cb42d3b2d2b7585da80b713a18c582f30e
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_ENDPOINT_STATE.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_ENDPOINT_STATE.md	619	9e0f79b2bf8ebee90730fb233c3a355adfa664166409654f93f5415c4c446435
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_EXPLICIT_PHASE_WALK.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_EXPLICIT_PHASE_WALK.md	792	fb6739a8e238a6a491f2bc0476384dd60d5aa18f9581d1d2fe0dd69c62e538ee
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_LSTARWITNESS.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_LSTARWITNESS.txt	783	179c61c7c26cfb69b659633db6070b2d0584248172162c530908725a1ee58ad1
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_PAIRWITNESS.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_PAIRWITNESS.txt	762	82d851d0c83c50142af11db27c834b638f2820494eb1f9dc5794368c1da5e977
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_PROVENANCE_V4.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_PROVENANCE_V4.md	1651	bcd7fc33eaebc0e145c0460837cdf1367f88df5d92785701535bb8fa623d0121
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_QUADRATIC_TELESCOPING.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_QUADRATIC_TELESCOPING.md	1083	acb98672879636ebcf57c6492146e73f2ccc4478a47e67aa7b6a37da06283e8a
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_THETA_TABLE.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_THETA_TABLE.txt	12962	ced7d69cfde89b1991a2ed124a298fec400b013c011658c1174de9fd9958c705
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_V4_RUN.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_V4_RUN.txt	742	258991fd3281e5bba2487270d7d1ee3b301368a8ad75628a44d61d0254520536
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/Q196_V4_SHA256_MANIFEST.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/Q196_V4_SHA256_MANIFEST.txt	1372	3514d11121a07f8058d342050c2561d02d927337f5eaa5dee9b73629c8e88ec3
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/SA4.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/SA4.txt	742	258991fd3281e5bba2487270d7d1ee3b301368a8ad75628a44d61d0254520536
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/q196_boundary_closure.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/q196_boundary_closure.py	5176	9faf973c0af797cc529da272dc7f894edf820c3b7a251cd49cce744d1d16cead
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V4_STANDALONE_TEST/run_q196_v4.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V4_STANDALONE_TEST/run_q196_v4.py	16245	e5a75c887a10de16ef7372daa371c51de1b93295a0a70743546cb577e1d48697
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_EXACT_PHASE_SIGNS.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_EXACT_PHASE_SIGNS.md	1426	f925f678c4e601a56705b5569540daa4c14e87bb7802a1faa7add5cc4344c84f
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_HQ_TRANSFER.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_HQ_TRANSFER.md	1231	70398f9841b41c02b5955af15d7e4edd080551a7993ad5c750572985a8c61daa
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_LSTAR_TRANSFER.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_LSTAR_TRANSFER.md	1414	c6264ea7ebb464042de2591b40dc0e45cc8e8f5a379c004a6259071aad761962
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_PHASE_GRID_THEOREM.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_PHASE_GRID_THEOREM.md	1761	d03e2b46312c124494ef380867e2c2c10b63220c93bf3e975b5b0cb08f8054dc
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_PROVENANCE_V5.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_PROVENANCE_V5.md	1506	3d49d1adbc6743a289d664e378cb30ff1b7c9d9f163da491e454435232f3bdf7
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_THETA_TRANSFER.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_THETA_TRANSFER.md	795	85e4265269ee03e77fac106364b9804ad96692ce6e70f3a80f054482b724cc68
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_THREE_LAYER_INVOLUTION.md	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_THREE_LAYER_INVOLUTION.md	754	50977a21fa993df2cc6d447764f7a56bea50a9960f97a7c03e356e42ce079e3f
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_V5_RUN.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_V5_RUN.txt	2645	668b52962367fa6cb8140e6069d0f6e8ab239d4f358d163c2d2376cfeb2004b0
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/Q196_V5_SHA256_MANIFEST.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/Q196_V5_SHA256_MANIFEST.txt	1089	1c116a3bf024a6b11cd55087b5d6a4b6f920b21f5a2521910499eed4689fd1f4
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/SA5.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/SA5.txt	2645	668b52962367fa6cb8140e6069d0f6e8ab239d4f358d163c2d2376cfeb2004b0
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/q196_boundary_closure.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/q196_boundary_closure.py	5176	9faf973c0af797cc529da272dc7f894edf820c3b7a251cd49cce744d1d16cead
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196V5_STANDALONE_TEST/run_q196_v5.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196V5_STANDALONE_TEST/run_q196_v5.py	6814	e6c1892652e59bcbe4de123688bd5b90feaea5b39be1cac3c20fe05eabf6bce3
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V1/Q196_FINITE_TABLE.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V1/Q196_FINITE_TABLE.txt	88190	67c174644ab1457698adb2db2e5af3e4771a8f0076764a7470819e249196a1b2
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V1/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V1/VOLTERRA_RESONANT_FIXED_STATE_CERT_STANDALONE.py	14527	610f757d1d2f5209a0f82a3bf09cdd783595385acd84652a17d94ce30a9fe8be
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V1/q195_exact_gamma.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V1/q195_exact_gamma.py	8023	cdcac2a75260caf08e4e1a70598397b12b033481caab4556271559df083a64ac
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V1/q196_boundary_closure.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V1/q196_boundary_closure.py	5176	9faf973c0af797cc529da272dc7f894edf820c3b7a251cd49cce744d1d16cead
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V1/run_q196_boundary.py	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V1/run_q196_boundary.py	7471	0b9de2c2ec03434d2ab768bdd5b43063ead72128f6b1ea22cd9688dfeec8b019
/var/folders/87/7zcwj9x95fq3g0bv00f1t_gh0000gn/T/opencode/Q196_CLEAN_V2/Q196_V2_SWEEP.txt	/Users/mertalituncer/Developer/lab/restoration/20260918-consolidation/opencode-temp-provenance/Q196_CLEAN_V2/Q196_V2_SWEEP.txt	12499	1e411203418a479b4b0c9333ae57ec388fcb363f130b56fa3751b1e5a6dccf5e
